2023-06-29 10:13:55,828 INFO    MainThread:294849 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-06-29 10:13:55,829 INFO    MainThread:294849 [wandb_setup.py:_flush():76] Configure stats pid to 294849
2023-06-29 10:13:55,829 INFO    MainThread:294849 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-06-29 10:13:55,829 INFO    MainThread:294849 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-06-29 10:13:55,829 INFO    MainThread:294849 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-06-29 10:13:55,829 INFO    MainThread:294849 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-06-29 10:13:55,829 INFO    MainThread:294849 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230629_101355-jv2xb9oa/logs/debug.log
2023-06-29 10:13:55,829 INFO    MainThread:294849 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230629_101355-jv2xb9oa/logs/debug-internal.log
2023-06-29 10:13:55,829 INFO    MainThread:294849 [wandb_init.py:init():547] calling init triggers
2023-06-29 10:13:55,829 INFO    MainThread:294849 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'mnist', 'num_clients': 40, 'alpha': 1000000.0, 'beta': 1, 'clients': [<__main__.Client object at 0x7ff87d412850>, <__main__.Client object at 0x7ff883ff2fd0>, <__main__.Client object at 0x7ff87d3dd710>, <__main__.Client object at 0x7ff87c1d4c90>, <__main__.Client object at 0x7ff85edb4850>, <__main__.Client object at 0x7ff87d3c8950>, <__main__.Client object at 0x7ff85eda33d0>, <__main__.Client object at 0x7ff85eda38d0>, <__main__.Client object at 0x7ff85eda0590>, <__main__.Client object at 0x7ff87c34a910>, <__main__.Client object at 0x7ff85ef0dc10>, <__main__.Client object at 0x7ff85efc97d0>, <__main__.Client object at 0x7ff87c29fb90>, <__main__.Client object at 0x7ff88cb29010>, <__main__.Client object at 0x7ff87d401a90>, <__main__.Client object at 0x7ff85ed2bb50>, <__main__.Client object at 0x7ff87c19f210>, <__main__.Client object at 0x7ff85efca090>, <__main__.Client object at 0x7ff85efd2010>, <__main__.Client object at 0x7ff85eda2c90>, <__main__.Client object at 0x7ff85ef396d0>, <__main__.Client object at 0x7ff88cc6b910>, <__main__.Client object at 0x7ff85ed60490>, <__main__.Client object at 0x7ff87c1d52d0>, <__main__.Client object at 0x7ff85ee04510>, <__main__.Client object at 0x7ff85ef0d3d0>, <__main__.Client object at 0x7ff85ee05990>, <__main__.Client object at 0x7ff87c1d61d0>, <__main__.Client object at 0x7ff85edeeb90>, <__main__.Client object at 0x7ff87d3e7710>, <__main__.Client object at 0x7ff87c1d6810>, <__main__.Client object at 0x7ff85ee54b90>, <__main__.Client object at 0x7ff87c1d6090>, <__main__.Client object at 0x7ff87c1d7310>, <__main__.Client object at 0x7ff87c29d690>, <__main__.Client object at 0x7ff87d3e5250>, <__main__.Client object at 0x7ff87c29df50>, <__main__.Client object at 0x7ff87d3e61d0>, <__main__.Client object at 0x7ff87c29f790>, <__main__.Client object at 0x7ff85ee33d10>], 'server': <__main__.Server object at 0x7ff85ee30090>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'algorithm': 'FedProx', 'mu': 0.1}
