2023-07-03 12:17:31,760 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 12:17:31,761 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Configure stats pid to 956563
2023-07-03 12:17:31,761 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-07-03 12:17:31,761 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-07-03 12:17:31,761 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-07-03 12:17:31,761 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-07-03 12:17:31,761 INFO    MainThread:956563 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_121731-zx1th7t9/logs/debug.log
2023-07-03 12:17:31,761 INFO    MainThread:956563 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_121731-zx1th7t9/logs/debug-internal.log
2023-07-03 12:17:31,761 INFO    MainThread:956563 [wandb_init.py:init():547] calling init triggers
2023-07-03 12:17:31,761 INFO    MainThread:956563 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'cifar10', 'num_clients': 50, 'alpha': 0.01, 'beta': 0.001, 'clients': [<__main__.Client object at 0x7f4bd70832d0>, <__main__.Client object at 0x7f4bda9802d0>, <__main__.Client object at 0x7f4bd71a3850>, <__main__.Client object at 0x7f4c7017b390>, <__main__.Client object at 0x7f4c805d1810>, <__main__.Client object at 0x7f4bc5583790>, <__main__.Client object at 0x7f4bc5582b50>, <__main__.Client object at 0x7f4bc5581450>, <__main__.Client object at 0x7f4bc5581790>, <__main__.Client object at 0x7f4bc5583110>, <__main__.Client object at 0x7f4bc5581b90>, <__main__.Client object at 0x7f4bc5581b10>, <__main__.Client object at 0x7f4bc5580650>, <__main__.Client object at 0x7f4bce2919d0>, <__main__.Client object at 0x7f4bc5ed2750>, <__main__.Client object at 0x7f4bc5ed1f90>, <__main__.Client object at 0x7f4bc5580fd0>, <__main__.Client object at 0x7f4bce290510>, <__main__.Client object at 0x7f4bc5f21790>, <__main__.Client object at 0x7f4bce290290>, <__main__.Client object at 0x7f4bc5f23950>, <__main__.Client object at 0x7f4bc5802e90>, <__main__.Client object at 0x7f4bc5803ad0>, <__main__.Client object at 0x7f4bc58019d0>, <__main__.Client object at 0x7f4bc5ed1710>, <__main__.Client object at 0x7f4bc5801d50>, <__main__.Client object at 0x7f4bc5f29990>, <__main__.Client object at 0x7f4bc5583d90>, <__main__.Client object at 0x7f4bc5eb1bd0>, <__main__.Client object at 0x7f4bc5eb1810>, <__main__.Client object at 0x7f4bc5801e90>, <__main__.Client object at 0x7f4bc5eb1150>, <__main__.Client object at 0x7f4bce297c10>, <__main__.Client object at 0x7f4c70178850>, <__main__.Client object at 0x7f4bc5582dd0>, <__main__.Client object at 0x7f4bc5f21d90>, <__main__.Client object at 0x7f4bc5581fd0>, <__main__.Client object at 0x7f4bc5582450>, <__main__.Client object at 0x7f4bc5803090>, <__main__.Client object at 0x7f4bce297d90>, <__main__.Client object at 0x7f4bce2951d0>, <__main__.Client object at 0x7f4bce295990>, <__main__.Client object at 0x7f4bce294650>, <__main__.Client object at 0x7f4bce2966d0>, <__main__.Client object at 0x7f4bce294c10>, <__main__.Client object at 0x7f4bce297b10>, <__main__.Client object at 0x7f4bce295290>, <__main__.Client object at 0x7f4bce296e50>, <__main__.Client object at 0x7f4bce2969d0>, <__main__.Client object at 0x7f4bce2949d0>], 'server': <__main__.Server object at 0x7f4bc5801750>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'client_selection': 'ucb'}
2023-07-03 12:17:31,761 INFO    MainThread:956563 [wandb_init.py:init():596] starting backend
2023-07-03 12:17:31,761 INFO    MainThread:956563 [wandb_init.py:init():600] setting up manager
2023-07-03 12:17:31,763 INFO    MainThread:956563 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-07-03 12:17:31,765 INFO    MainThread:956563 [wandb_init.py:init():606] backend started and connected
2023-07-03 12:17:31,769 INFO    MainThread:956563 [wandb_init.py:init():703] updated telemetry
2023-07-03 12:17:31,774 INFO    MainThread:956563 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-07-03 12:17:33,127 INFO    MainThread:956563 [wandb_run.py:_on_init():2176] communicating current version
2023-07-03 12:17:33,291 INFO    MainThread:956563 [wandb_run.py:_on_init():2185] got version response 
2023-07-03 12:17:33,291 INFO    MainThread:956563 [wandb_init.py:init():787] starting run threads in backend
2023-07-03 12:17:37,924 INFO    MainThread:956563 [wandb_run.py:_console_start():2155] atexit reg
2023-07-03 12:17:37,924 INFO    MainThread:956563 [wandb_run.py:_redirect():2010] redirect: 3
