2023-07-03 12:41:12,705 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 12:41:12,706 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Configure stats pid to 956563
2023-07-03 12:41:12,706 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-07-03 12:41:12,706 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-07-03 12:41:12,706 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-07-03 12:41:12,706 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-07-03 12:41:12,706 INFO    MainThread:956563 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_124112-qcspof0x/logs/debug.log
2023-07-03 12:41:12,706 INFO    MainThread:956563 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_124112-qcspof0x/logs/debug-internal.log
2023-07-03 12:41:12,706 INFO    MainThread:956563 [wandb_init.py:init():547] calling init triggers
2023-07-03 12:41:12,706 INFO    MainThread:956563 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'cifar10', 'num_clients': 50, 'alpha': 0.01, 'beta': 0.1, 'clients': [<__main__.Client object at 0x7f4c7017e490>, <__main__.Client object at 0x7f4bd6eacb10>, <__main__.Client object at 0x7f4bd16013d0>, <__main__.Client object at 0x7f4bce273d50>, <__main__.Client object at 0x7f4bce2a2650>, <__main__.Client object at 0x7f4bc5773950>, <__main__.Client object at 0x7f4bce2a3490>, <__main__.Client object at 0x7f4bc5770410>, <__main__.Client object at 0x7f4bc5773c50>, <__main__.Client object at 0x7f4bc57727d0>, <__main__.Client object at 0x7f4bc5771250>, <__main__.Client object at 0x7f4bc5584390>, <__main__.Client object at 0x7f4bc5773490>, <__main__.Client object at 0x7f4bc5613390>, <__main__.Client object at 0x7f4bce2a14d0>, <__main__.Client object at 0x7f4bce2a1110>, <__main__.Client object at 0x7f4bc5eb2710>, <__main__.Client object at 0x7f4bc5eb34d0>, <__main__.Client object at 0x7f4bd6dbf850>, <__main__.Client object at 0x7f4bda983050>, <__main__.Client object at 0x7f4bc57736d0>, <__main__.Client object at 0x7f4bce2ccc50>, <__main__.Client object at 0x7f4bc55e3610>, <__main__.Client object at 0x7f4bc55e1790>, <__main__.Client object at 0x7f4bc57713d0>, <__main__.Client object at 0x7f4bc55e2c10>, <__main__.Client object at 0x7f4bce2a0bd0>, <__main__.Client object at 0x7f4bc55e0ed0>, <__main__.Client object at 0x7f4bc55e3750>, <__main__.Client object at 0x7f4bc55e19d0>, <__main__.Client object at 0x7f4bc5587890>, <__main__.Client object at 0x7f4bc575c5d0>, <__main__.Client object at 0x7f4bc575e5d0>, <__main__.Client object at 0x7f4bc5612d10>, <__main__.Client object at 0x7f4bc575d590>, <__main__.Client object at 0x7f4bce2cea10>, <__main__.Client object at 0x7f4bc575c610>, <__main__.Client object at 0x7f4bc55863d0>, <__main__.Client object at 0x7f4bc55e2190>, <__main__.Client object at 0x7f4bc5613b90>, <__main__.Client object at 0x7f4bc55e3690>, <__main__.Client object at 0x7f4bc5eb2d90>, <__main__.Client object at 0x7f4bc5773fd0>, <__main__.Client object at 0x7f4bc5eb2c10>, <__main__.Client object at 0x7f4bc5eb2450>, <__main__.Client object at 0x7f4bc5eb10d0>, <__main__.Client object at 0x7f4c805d17d0>, <__main__.Client object at 0x7f4bc5eb1010>, <__main__.Client object at 0x7f4bc55e0fd0>, <__main__.Client object at 0x7f4bce2618d0>], 'server': <__main__.Server object at 0x7f4bc5771750>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'client_selection': 'ucb'}
2023-07-03 12:41:12,706 INFO    MainThread:956563 [wandb_init.py:init():596] starting backend
2023-07-03 12:41:12,706 INFO    MainThread:956563 [wandb_init.py:init():600] setting up manager
2023-07-03 12:41:12,708 INFO    MainThread:956563 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-07-03 12:41:12,710 INFO    MainThread:956563 [wandb_init.py:init():606] backend started and connected
2023-07-03 12:41:12,714 INFO    MainThread:956563 [wandb_init.py:init():703] updated telemetry
2023-07-03 12:41:12,719 INFO    MainThread:956563 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-07-03 12:41:14,117 INFO    MainThread:956563 [wandb_run.py:_on_init():2176] communicating current version
2023-07-03 12:41:14,276 INFO    MainThread:956563 [wandb_run.py:_on_init():2185] got version response 
2023-07-03 12:41:14,276 INFO    MainThread:956563 [wandb_init.py:init():787] starting run threads in backend
2023-07-03 12:41:17,977 INFO    MainThread:956563 [wandb_run.py:_console_start():2155] atexit reg
2023-07-03 12:41:17,977 INFO    MainThread:956563 [wandb_run.py:_redirect():2010] redirect: 3
2023-07-03 12:41:17,977 INFO    MainThread:956563 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-07-03 12:41:17,977 INFO    MainThread:956563 [wandb_run.py:_redirect():2100] Redirects installed.
2023-07-03 12:41:17,979 INFO    MainThread:956563 [wandb_init.py:init():828] run started, returning control to user process
2023-07-03 12:42:53,297 INFO    MainThread:956563 [wandb_run.py:_finish():1890] finishing run pringlesinghal/federated-learning-summary/qcspof0x
2023-07-03 12:42:53,297 INFO    MainThread:956563 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-07-03 12:42:53,297 INFO    MainThread:956563 [wandb_run.py:_restore():2107] restore
2023-07-03 12:42:53,297 INFO    MainThread:956563 [wandb_run.py:_restore():2113] restore done
2023-07-03 12:42:59,091 INFO    MainThread:956563 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-07-03 12:42:59,102 INFO    MainThread:956563 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-07-03 12:42:59,105 INFO    MainThread:956563 [wandb_run.py:_footer_sync_info():3426] logging synced files
