2023-07-03 20:12:24,651 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 20:12:24,652 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Configure stats pid to 956563
2023-07-03 20:12:24,652 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-07-03 20:12:24,652 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-07-03 20:12:24,652 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-07-03 20:12:24,652 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-07-03 20:12:24,652 INFO    MainThread:956563 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_201224-4b5bwh2a/logs/debug.log
2023-07-03 20:12:24,652 INFO    MainThread:956563 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_201224-4b5bwh2a/logs/debug-internal.log
2023-07-03 20:12:24,652 INFO    MainThread:956563 [wandb_init.py:init():547] calling init triggers
2023-07-03 20:12:24,652 INFO    MainThread:956563 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'cifar10', 'num_clients': 50, 'alpha': 0.01, 'beta': 1, 'clients': [<__main__.Client object at 0x7f4c70178ed0>, <__main__.Client object at 0x7f4c70178850>, <__main__.Client object at 0x7f4bda9a8dd0>, <__main__.Client object at 0x7f4bce273b50>, <__main__.Client object at 0x7f4bd170d950>, <__main__.Client object at 0x7f4bce292590>, <__main__.Client object at 0x7f4bce260290>, <__main__.Client object at 0x7f4c805d1890>, <__main__.Client object at 0x7f4bce260850>, <__main__.Client object at 0x7f4bce2919d0>, <__main__.Client object at 0x7f4bce261a50>, <__main__.Client object at 0x7f4bc55e1e10>, <__main__.Client object at 0x7f4bc55e0910>, <__main__.Client object at 0x7f4bc55e82d0>, <__main__.Client object at 0x7f4bce292610>, <__main__.Client object at 0x7f4bce2a33d0>, <__main__.Client object at 0x7f4bce2a0190>, <__main__.Client object at 0x7f4bc5e469d0>, <__main__.Client object at 0x7f4bce260750>, <__main__.Client object at 0x7f4bc5e45b10>, <__main__.Client object at 0x7f4bc5dc3850>, <__main__.Client object at 0x7f4bce293190>, <__main__.Client object at 0x7f4bce24be10>, <__main__.Client object at 0x7f4bc5dc0250>, <__main__.Client object at 0x7f4bc5dc2950>, <__main__.Client object at 0x7f4bce2a3710>, <__main__.Client object at 0x7f4bc5592fd0>, <__main__.Client object at 0x7f4bc55e8b50>, <__main__.Client object at 0x7f4bc5592790>, <__main__.Client object at 0x7f4bc55935d0>, <__main__.Client object at 0x7f4bc5780c90>, <__main__.Client object at 0x7f4bce273c50>, <__main__.Client object at 0x7f4bc55e84d0>, <__main__.Client object at 0x7f4bce2a2e90>, <__main__.Client object at 0x7f4bc55e1a90>, <__main__.Client object at 0x7f4bd70832d0>, <__main__.Client object at 0x7f4bce292890>, <__main__.Client object at 0x7f4bce2606d0>, <__main__.Client object at 0x7f4bce2626d0>, <__main__.Client object at 0x7f4bc5593650>, <__main__.Client object at 0x7f4bd74935d0>, <__main__.Client object at 0x7f4bce263e10>, <__main__.Client object at 0x7f4bc5e47190>, <__main__.Client object at 0x7f4bc5e46850>, <__main__.Client object at 0x7f4bc5e46810>, <__main__.Client object at 0x7f4bc57a6f10>, <__main__.Client object at 0x7f4bc57a6610>, <__main__.Client object at 0x7f4bc57a79d0>, <__main__.Client object at 0x7f4bc57a6110>, <__main__.Client object at 0x7f4bc57a4c90>], 'server': <__main__.Server object at 0x7f4bc57a5cd0>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'algorithm': 'FedProx', 'mu': 1}
