2023-06-29 00:59:36,638 INFO    MainThread:236538 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-06-29 00:59:36,639 INFO    MainThread:236538 [wandb_setup.py:_flush():76] Configure stats pid to 236538
2023-06-29 00:59:36,639 INFO    MainThread:236538 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-06-29 00:59:36,639 INFO    MainThread:236538 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-06-29 00:59:36,639 INFO    MainThread:236538 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-06-29 00:59:36,639 INFO    MainThread:236538 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-06-29 00:59:36,639 INFO    MainThread:236538 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230629_005936-ih9kg7j2/logs/debug.log
2023-06-29 00:59:36,639 INFO    MainThread:236538 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230629_005936-ih9kg7j2/logs/debug-internal.log
2023-06-29 00:59:36,639 INFO    MainThread:236538 [wandb_init.py:init():547] calling init triggers
2023-06-29 00:59:36,639 INFO    MainThread:236538 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'mnist', 'num_clients': 40, 'alpha': 1, 'beta': 1, 'clients': [<__main__.Client object at 0x7f96e2a3b6d0>, <__main__.Client object at 0x7f96e2903c90>, <__main__.Client object at 0x7f96e2a3a1d0>, <__main__.Client object at 0x7f96e2970050>, <__main__.Client object at 0x7f96e2978ed0>, <__main__.Client object at 0x7f96e2b52bd0>, <__main__.Client object at 0x7f9707aebb90>, <__main__.Client object at 0x7f9707aebc90>, <__main__.Client object at 0x7f9707ae9e50>, <__main__.Client object at 0x7f96e2abfa10>, <__main__.Client object at 0x7f96e2adf390>, <__main__.Client object at 0x7f96e28a93d0>, <__main__.Client object at 0x7f96e294f890>, <__main__.Client object at 0x7f96e294ccd0>, <__main__.Client object at 0x7f9707a4cc90>, <__main__.Client object at 0x7f970075c510>, <__main__.Client object at 0x7f9707aa5610>, <__main__.Client object at 0x7f9707a23150>, <__main__.Client object at 0x7f9707a0b990>, <__main__.Client object at 0x7f96e2a350d0>, <__main__.Client object at 0x7f96e2b1e5d0>, <__main__.Client object at 0x7f97006d5550>, <__main__.Client object at 0x7f96e294f6d0>, <__main__.Client object at 0x7f96e2a960d0>, <__main__.Client object at 0x7f96e2a37e10>, <__main__.Client object at 0x7f970075f550>, <__main__.Client object at 0x7f96e28a7990>, <__main__.Client object at 0x7f96e2a15690>, <__main__.Client object at 0x7f96e2a172d0>, <__main__.Client object at 0x7f9707aa5cd0>, <__main__.Client object at 0x7f96e2b9e150>, <__main__.Client object at 0x7f96e2a14ed0>, <__main__.Client object at 0x7f96e2adbd10>, <__main__.Client object at 0x7f96e2a3abd0>, <__main__.Client object at 0x7f9707a5a150>, <__main__.Client object at 0x7f96e2a36850>, <__main__.Client object at 0x7f9707a5a1d0>, <__main__.Client object at 0x7f96e2a94e90>, <__main__.Client object at 0x7f96e2a170d0>, <__main__.Client object at 0x7f96e2aa6f50>], 'server': <__main__.Server object at 0x7f9707aa6c90>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'algorithm': 'Power of Choice', 'decay_factor': 1}
