  0%|                                                                                                             | 0/100 [00:00<?, ?it/s]c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:827: RuntimeWarning: invalid value encountered in double_scalars
  print(f"penalty for client {i} = {np.sqrt(np.log(t + 1) / N_t[i])}")
c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:828: RuntimeWarning: invalid value encountered in double_scalars
  UCB[i] = SV[i] + np.sqrt(np.log(t + 1) / N_t[i])
  1%|█                                                                                                    | 1/100 [00:01<01:43,  1.05s/it]
penalty for client 0 = 0.0
penalty for client 1 = 0.0
penalty for client 2 = nan
penalty for client 3 = nan
penalty for client 4 = nan
penalty for client 5 = nan
penalty for client 6 = nan
penalty for client 7 = nan
penalty for client 8 = nan
penalty for client 9 = nan
penalty for client 10 = nan
penalty for client 11 = nan
penalty for client 12 = nan
penalty for client 13 = nan
penalty for client 14 = nan
penalty for client 15 = nan
penalty for client 16 = nan
penalty for client 17 = nan
penalty for client 18 = nan
penalty for client 19 = nan
penalty for client 0 = 0.8325546111576977
penalty for client 1 = 0.8325546111576977
penalty for client 2 = 0.8325546111576977
penalty for client 3 = 0.8325546111576977
penalty for client 4 = inf
penalty for client 5 = inf
penalty for client 6 = inf
penalty for client 7 = inf
penalty for client 8 = inf
penalty for client 9 = inf
penalty for client 10 = inf
penalty for client 11 = inf
penalty for client 12 = inf
penalty for client 13 = inf
penalty for client 14 = inf
penalty for client 15 = inf
penalty for client 16 = inf
penalty for client 17 = inf
penalty for client 18 = inf
  1%|█                                                                                                    | 1/100 [00:01<01:43,  1.05s/it]c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:827: RuntimeWarning: divide by zero encountered in double_scalars
  print(f"penalty for client {i} = {np.sqrt(np.log(t + 1) / N_t[i])}")
c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:828: RuntimeWarning: divide by zero encountered in double_scalars
  UCB[i] = SV[i] + np.sqrt(np.log(t + 1) / N_t[i])
  3%|███                                                                                                  | 3/100 [00:02<01:35,  1.01it/s]
penalty for client 0 = 1.048147073968205
penalty for client 1 = 1.048147073968205
penalty for client 2 = 1.048147073968205
penalty for client 3 = 1.048147073968205
penalty for client 4 = 1.048147073968205
penalty for client 5 = 1.048147073968205
penalty for client 6 = inf
penalty for client 7 = inf
penalty for client 8 = inf
penalty for client 9 = inf
penalty for client 10 = inf
penalty for client 11 = inf
penalty for client 12 = inf
penalty for client 13 = inf
penalty for client 14 = inf
penalty for client 15 = inf
penalty for client 16 = inf
penalty for client 17 = inf
penalty for client 18 = inf
penalty for client 19 = inf
penalty for client 0 = 1.1774100225154747
penalty for client 1 = 1.1774100225154747
penalty for client 2 = 1.1774100225154747
penalty for client 3 = 1.1774100225154747
penalty for client 4 = 1.1774100225154747
penalty for client 5 = 1.1774100225154747
penalty for client 6 = 1.1774100225154747
penalty for client 7 = 1.1774100225154747
penalty for client 8 = inf
penalty for client 9 = inf
penalty for client 10 = inf
penalty for client 11 = inf
penalty for client 12 = inf
penalty for client 13 = inf
penalty for client 14 = inf
penalty for client 15 = inf
penalty for client 16 = inf
penalty for client 17 = inf
penalty for client 18 = inf

  5%|█████                                                                                                | 5/100 [00:05<01:41,  1.07s/it]
penalty for client 0 = 1.2686362411795196
penalty for client 1 = 1.2686362411795196
penalty for client 2 = 1.2686362411795196
penalty for client 3 = 1.2686362411795196
penalty for client 4 = 1.2686362411795196
penalty for client 5 = 1.2686362411795196
penalty for client 6 = 1.2686362411795196
penalty for client 7 = 1.2686362411795196
penalty for client 8 = 1.2686362411795196
penalty for client 9 = 1.2686362411795196
penalty for client 10 = inf
penalty for client 11 = inf
penalty for client 12 = inf
penalty for client 13 = inf
penalty for client 14 = inf
penalty for client 15 = inf
penalty for client 16 = inf
penalty for client 17 = inf
penalty for client 18 = inf
penalty for client 19 = inf
penalty for client 0 = 1.3385661990458504
penalty for client 1 = 1.3385661990458504
penalty for client 2 = 1.3385661990458504
penalty for client 3 = 1.3385661990458504
penalty for client 4 = 1.3385661990458504
penalty for client 5 = 1.3385661990458504
penalty for client 6 = 1.3385661990458504
penalty for client 7 = 1.3385661990458504
penalty for client 8 = 1.3385661990458504
penalty for client 9 = 1.3385661990458504
penalty for client 10 = 1.3385661990458504
penalty for client 11 = 1.3385661990458504
penalty for client 12 = inf
penalty for client 13 = inf
penalty for client 14 = inf
penalty for client 15 = inf
penalty for client 16 = inf
penalty for client 17 = inf
penalty for client 18 = inf

  7%|███████                                                                                              | 7/100 [00:07<01:36,  1.04s/it]
penalty for client 0 = 1.3949588341794583
penalty for client 1 = 1.3949588341794583
penalty for client 2 = 1.3949588341794583
penalty for client 3 = 1.3949588341794583
penalty for client 4 = 1.3949588341794583
penalty for client 5 = 1.3949588341794583
penalty for client 6 = 1.3949588341794583
penalty for client 7 = 1.3949588341794583
penalty for client 8 = 1.3949588341794583
penalty for client 9 = 1.3949588341794583
penalty for client 10 = 1.3949588341794583
penalty for client 11 = 1.3949588341794583
penalty for client 12 = 1.3949588341794583
