  0%|                                                                                                             | 0/100 [00:00<?, ?it/s]c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:828: RuntimeWarning: invalid value encountered in double_scalars
  print(f"penalty for client {i} = {np.sqrt(np.log(t + 1) / N_t[i])}")
c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:830: RuntimeWarning: invalid value encountered in double_scalars
  UCB[i] = SV[i] + np.sqrt(np.log(t + 1) / N_t[i])
  1%|█                                                                                                    | 1/100 [00:00<01:16,  1.30it/s]c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:828: RuntimeWarning: divide by zero encountered in double_scalars
  print(f"penalty for client {i} = {np.sqrt(np.log(t + 1) / N_t[i])}")
c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:830: RuntimeWarning: divide by zero encountered in double_scalars
  UCB[i] = SV[i] + np.sqrt(np.log(t + 1) / N_t[i])
  2%|██                                                                                                   | 2/100 [00:01<01:08,  1.43it/s]
penalty for client 0 = 0.0
SV for client 0 = -0.12242531776428223
penalty for client 1 = 0.0
SV for client 1 = -0.24228262901306152
penalty for client 2 = nan
SV for client 2 = 0
penalty for client 3 = nan
SV for client 3 = 0
penalty for client 4 = nan
SV for client 4 = 0
penalty for client 5 = nan
SV for client 5 = 0
penalty for client 6 = nan
SV for client 6 = 0
penalty for client 7 = nan
SV for client 7 = 0
penalty for client 8 = nan
SV for client 8 = 0
penalty for client 9 = nan
SV for client 9 = 0
penalty for client 10 = nan
SV for client 10 = 0
penalty for client 11 = nan
SV for client 11 = 0
penalty for client 12 = nan
SV for client 12 = 0
penalty for client 13 = nan
SV for client 13 = 0
penalty for client 14 = nan
SV for client 14 = 0
penalty for client 15 = nan
SV for client 15 = 0
penalty for client 16 = nan
SV for client 16 = 0
penalty for client 17 = nan
SV for client 17 = 0
penalty for client 18 = nan
SV for client 18 = 0
penalty for client 19 = nan
SV for client 19 = 0
penalty for client 0 = 0.8325546111576977
SV for client 0 = -0.12242531776428223
penalty for client 1 = 0.8325546111576977
SV for client 1 = -0.24228262901306152
penalty for client 2 = 0.8325546111576977
SV for client 2 = -0.007791042327880859
penalty for client 3 = 0.8325546111576977
SV for client 3 = -0.044504642486572266
penalty for client 4 = inf
SV for client 4 = 0
penalty for client 5 = inf
SV for client 5 = 0
penalty for client 6 = inf
SV for client 6 = 0
penalty for client 7 = inf
SV for client 7 = 0
penalty for client 8 = inf
SV for client 8 = 0
penalty for client 9 = inf
SV for client 9 = 0
penalty for client 10 = inf
SV for client 10 = 0
penalty for client 11 = inf
SV for client 11 = 0
penalty for client 12 = inf
SV for client 12 = 0
penalty for client 13 = inf
SV for client 13 = 0
penalty for client 14 = inf
SV for client 14 = 0
penalty for client 15 = inf
SV for client 15 = 0
penalty for client 16 = inf
SV for client 16 = 0
penalty for client 17 = inf
SV for client 17 = 0
penalty for client 18 = inf
SV for client 18 = 0
penalty for client 19 = inf
SV for client 19 = 0
penalty for client 0 = 1.048147073968205
SV for client 0 = -0.12242531776428223
penalty for client 1 = 1.048147073968205
SV for client 1 = -0.24228262901306152
penalty for client 2 = 1.048147073968205
SV for client 2 = -0.007791042327880859
penalty for client 3 = 1.048147073968205
SV for client 3 = -0.044504642486572266
penalty for client 4 = 1.048147073968205
SV for client 4 = 0.044050375620524086
penalty for client 5 = 1.048147073968205
SV for client 5 = 0.04457847277323405
penalty for client 6 = inf
SV for client 6 = 0
penalty for client 7 = inf
SV for client 7 = 0
penalty for client 8 = inf
SV for client 8 = 0
penalty for client 9 = inf
SV for client 9 = 0
penalty for client 10 = inf
SV for client 10 = 0
penalty for client 11 = inf
SV for client 11 = 0
penalty for client 12 = inf
SV for client 12 = 0
penalty for client 13 = inf
SV for client 13 = 0
penalty for client 14 = inf
SV for client 14 = 0
penalty for client 15 = inf
SV for client 15 = 0
penalty for client 16 = inf
SV for client 16 = 0
penalty for client 17 = inf
SV for client 17 = 0
penalty for client 18 = inf
SV for client 18 = 0
penalty for client 19 = inf

  5%|█████                                                                                                | 5/100 [00:03<01:01,  1.54it/s]
penalty for client 0 = 1.1774100225154747
SV for client 0 = -0.12242531776428223
penalty for client 1 = 1.1774100225154747
SV for client 1 = -0.24228262901306152
penalty for client 2 = 1.1774100225154747
SV for client 2 = -0.007791042327880859
penalty for client 3 = 1.1774100225154747
SV for client 3 = -0.044504642486572266
penalty for client 4 = 1.1774100225154747
SV for client 4 = 0.044050375620524086
penalty for client 5 = 1.1774100225154747
SV for client 5 = 0.04457847277323405
penalty for client 6 = 1.1774100225154747
SV for client 6 = 0.057487428188323975
penalty for client 7 = 1.1774100225154747
SV for client 7 = 0.06678265333175659
penalty for client 8 = inf
SV for client 8 = 0
penalty for client 9 = inf
SV for client 9 = 0
penalty for client 10 = inf
SV for client 10 = 0
penalty for client 11 = inf
SV for client 11 = 0
penalty for client 12 = inf
SV for client 12 = 0
penalty for client 13 = inf
SV for client 13 = 0
penalty for client 14 = inf
SV for client 14 = 0
penalty for client 15 = inf
SV for client 15 = 0
penalty for client 16 = inf
SV for client 16 = 0
penalty for client 17 = inf
SV for client 17 = 0
penalty for client 18 = inf
SV for client 18 = 0
penalty for client 19 = inf
SV for client 19 = 0
penalty for client 0 = 1.2686362411795196
SV for client 0 = -0.12242531776428223
penalty for client 1 = 1.2686362411795196
SV for client 1 = -0.24228262901306152
penalty for client 2 = 1.2686362411795196
SV for client 2 = -0.007791042327880859
penalty for client 3 = 1.2686362411795196
SV for client 3 = -0.044504642486572266
penalty for client 4 = 1.2686362411795196
SV for client 4 = 0.044050375620524086
penalty for client 5 = 1.2686362411795196
SV for client 5 = 0.04457847277323405
penalty for client 6 = 1.2686362411795196
SV for client 6 = 0.057487428188323975
penalty for client 7 = 1.2686362411795196
SV for client 7 = 0.06678265333175659
penalty for client 8 = 1.2686362411795196
SV for client 8 = 0.07761280536651612
penalty for client 9 = 1.2686362411795196
SV for client 9 = 0.07637267112731934
penalty for client 10 = inf
SV for client 10 = 0
penalty for client 11 = inf
SV for client 11 = 0
penalty for client 12 = inf
SV for client 12 = 0
penalty for client 13 = inf
SV for client 13 = 0
penalty for client 14 = inf
SV for client 14 = 0
penalty for client 15 = inf
SV for client 15 = 0
penalty for client 16 = inf
SV for client 16 = 0
penalty for client 17 = inf
SV for client 17 = 0
penalty for client 18 = inf
SV for client 18 = 0
penalty for client 19 = inf
SV for client 19 = 0
penalty for client 0 = 1.3385661990458504
SV for client 0 = -0.12242531776428223
penalty for client 1 = 1.3385661990458504
SV for client 1 = -0.24228262901306152
penalty for client 2 = 1.3385661990458504
SV for client 2 = -0.007791042327880859
penalty for client 3 = 1.3385661990458504
SV for client 3 = -0.044504642486572266
penalty for client 4 = 1.3385661990458504
SV for client 4 = 0.044050375620524086
penalty for client 5 = 1.3385661990458504
SV for client 5 = 0.04457847277323405
penalty for client 6 = 1.3385661990458504
SV for client 6 = 0.057487428188323975
penalty for client 7 = 1.3385661990458504
SV for client 7 = 0.06678265333175659
penalty for client 8 = 1.3385661990458504
SV for client 8 = 0.07761280536651612
penalty for client 9 = 1.3385661990458504
SV for client 9 = 0.07637267112731934
penalty for client 10 = 1.3385661990458504
SV for client 10 = 0.07564498980840047
penalty for client 11 = 1.3385661990458504
SV for client 11 = 0.09457719326019287
penalty for client 12 = inf
SV for client 12 = 0
penalty for client 13 = inf
SV for client 13 = 0
penalty for client 14 = inf
SV for client 14 = 0
penalty for client 15 = inf
SV for client 15 = 0
penalty for client 16 = inf
SV for client 16 = 0
penalty for client 17 = inf
SV for client 17 = 0
penalty for client 18 = inf
SV for client 18 = 0
penalty for client 19 = inf

  9%|█████████                                                                                            | 9/100 [00:05<00:53,  1.70it/s]
penalty for client 0 = 1.3949588341794583
SV for client 0 = -0.12242531776428223
penalty for client 1 = 1.3949588341794583
SV for client 1 = -0.24228262901306152
penalty for client 2 = 1.3949588341794583
SV for client 2 = -0.007791042327880859
penalty for client 3 = 1.3949588341794583
SV for client 3 = -0.044504642486572266
penalty for client 4 = 1.3949588341794583
SV for client 4 = 0.044050375620524086
penalty for client 5 = 1.3949588341794583
SV for client 5 = 0.04457847277323405
penalty for client 6 = 1.3949588341794583
SV for client 6 = 0.057487428188323975
penalty for client 7 = 1.3949588341794583
SV for client 7 = 0.06678265333175659
penalty for client 8 = 1.3949588341794583
SV for client 8 = 0.07761280536651612
penalty for client 9 = 1.3949588341794583
SV for client 9 = 0.07637267112731934
penalty for client 10 = 1.3949588341794583
SV for client 10 = 0.07564498980840047
penalty for client 11 = 1.3949588341794583
SV for client 11 = 0.09457719326019287
penalty for client 12 = 1.3949588341794583
SV for client 12 = 0.10840329102107457
penalty for client 13 = 1.3949588341794583
SV for client 13 = 0.0931783744267055
penalty for client 14 = inf
SV for client 14 = 0
penalty for client 15 = inf
SV for client 15 = 0
penalty for client 16 = inf
SV for client 16 = 0
penalty for client 17 = inf
SV for client 17 = 0
penalty for client 18 = inf
SV for client 18 = 0
penalty for client 19 = inf
SV for client 19 = 0
penalty for client 0 = 1.442026886600883
SV for client 0 = -0.12242531776428223
penalty for client 1 = 1.442026886600883
SV for client 1 = -0.24228262901306152
penalty for client 2 = 1.442026886600883
SV for client 2 = -0.007791042327880859
penalty for client 3 = 1.442026886600883
SV for client 3 = -0.044504642486572266
penalty for client 4 = 1.442026886600883
SV for client 4 = 0.044050375620524086
penalty for client 5 = 1.442026886600883
SV for client 5 = 0.04457847277323405
penalty for client 6 = 1.442026886600883
SV for client 6 = 0.057487428188323975
penalty for client 7 = 1.442026886600883
SV for client 7 = 0.06678265333175659
penalty for client 8 = 1.442026886600883
SV for client 8 = 0.07761280536651612
penalty for client 9 = 1.442026886600883
SV for client 9 = 0.07637267112731934
penalty for client 10 = 1.442026886600883
SV for client 10 = 0.07564498980840047
penalty for client 11 = 1.442026886600883
SV for client 11 = 0.09457719326019287
penalty for client 12 = 1.442026886600883
SV for client 12 = 0.10840329102107457
penalty for client 13 = 1.442026886600883
SV for client 13 = 0.0931783744267055
penalty for client 14 = 1.442026886600883
SV for client 14 = 0.09679161012172699
penalty for client 15 = 1.442026886600883
SV for client 15 = 0.08814732730388641
penalty for client 16 = inf
SV for client 16 = 0
penalty for client 17 = inf
SV for client 17 = 0
penalty for client 18 = inf
SV for client 18 = 0
penalty for client 19 = inf
SV for client 19 = 0
penalty for client 0 = 1.4823038073675112
SV for client 0 = -0.12242531776428223
penalty for client 1 = 1.4823038073675112
SV for client 1 = -0.24228262901306152
penalty for client 2 = 1.4823038073675112
SV for client 2 = -0.007791042327880859
penalty for client 3 = 1.4823038073675112
SV for client 3 = -0.044504642486572266
penalty for client 4 = 1.4823038073675112
SV for client 4 = 0.044050375620524086
penalty for client 5 = 1.4823038073675112
SV for client 5 = 0.04457847277323405
penalty for client 6 = 1.4823038073675112
SV for client 6 = 0.057487428188323975
penalty for client 7 = 1.4823038073675112
SV for client 7 = 0.06678265333175659
penalty for client 8 = 1.4823038073675112
SV for client 8 = 0.07761280536651612
penalty for client 9 = 1.4823038073675112
SV for client 9 = 0.07637267112731934
penalty for client 10 = 1.4823038073675112
SV for client 10 = 0.07564498980840047
penalty for client 11 = 1.4823038073675112
SV for client 11 = 0.09457719326019287
penalty for client 12 = 1.4823038073675112
SV for client 12 = 0.10840329102107457
penalty for client 13 = 1.4823038073675112
SV for client 13 = 0.0931783744267055
penalty for client 14 = 1.4823038073675112
SV for client 14 = 0.09679161012172699
penalty for client 15 = 1.4823038073675112
SV for client 15 = 0.08814732730388641
penalty for client 16 = 1.4823038073675112
SV for client 16 = 0.10204466183980306
penalty for client 17 = 1.4823038073675112
SV for client 17 = 0.10304791397518581
penalty for client 18 = inf
SV for client 18 = 0
penalty for client 19 = inf
SV for client 19 = 0
penalty for client 0 = 1.5174271293851465
SV for client 0 = -0.12242531776428223
penalty for client 1 = 1.5174271293851465
SV for client 1 = -0.24228262901306152
penalty for client 2 = 1.5174271293851465
SV for client 2 = -0.007791042327880859
penalty for client 3 = 1.5174271293851465
SV for client 3 = -0.044504642486572266
penalty for client 4 = 1.5174271293851465
SV for client 4 = 0.044050375620524086
penalty for client 5 = 1.5174271293851465
SV for client 5 = 0.04457847277323405
penalty for client 6 = 1.5174271293851465
SV for client 6 = 0.057487428188323975
penalty for client 7 = 1.5174271293851465
SV for client 7 = 0.06678265333175659
penalty for client 8 = 1.5174271293851465
SV for client 8 = 0.07761280536651612
penalty for client 9 = 1.5174271293851465
SV for client 9 = 0.07637267112731934
penalty for client 10 = 1.5174271293851465
SV for client 10 = 0.07564498980840047
penalty for client 11 = 1.5174271293851465
SV for client 11 = 0.09457719326019287
penalty for client 12 = 1.5174271293851465

 11%|███████████                                                                                         | 11/100 [00:07<00:58,  1.51it/s]
penalty for client 13 = 1.5174271293851465
SV for client 13 = 0.0931783744267055
penalty for client 14 = 1.5174271293851465
SV for client 14 = 0.09679161012172699
penalty for client 15 = 1.5174271293851465
SV for client 15 = 0.08814732730388641
penalty for client 16 = 1.5174271293851465
SV for client 16 = 0.10204466183980306
penalty for client 17 = 1.5174271293851465
SV for client 17 = 0.10304791397518581
penalty for client 18 = 1.5174271293851465
SV for client 18 = 0.11213549375534057
penalty for client 19 = 1.5174271293851465
SV for client 19 = 0.10618437528610229
penalty for client 0 = 1.5485138917033876
SV for client 0 = -0.12242531776428223
penalty for client 1 = 1.5485138917033876
SV for client 1 = -0.24228262901306152
penalty for client 2 = 1.5485138917033876
SV for client 2 = -0.007791042327880859
penalty for client 3 = 1.0949646735850365
SV for client 3 = 0.0734573711048473
penalty for client 4 = 1.5485138917033876
SV for client 4 = 0.044050375620524086
penalty for client 5 = 1.5485138917033876
SV for client 5 = 0.04457847277323405
penalty for client 6 = 1.5485138917033876
SV for client 6 = 0.057487428188323975
penalty for client 7 = 1.5485138917033876
SV for client 7 = 0.06678265333175659
penalty for client 8 = 1.5485138917033876
SV for client 8 = 0.07761280536651612
penalty for client 9 = 1.5485138917033876
SV for client 9 = 0.07637267112731934
penalty for client 10 = 1.5485138917033876
SV for client 10 = 0.07564498980840047
penalty for client 11 = 1.5485138917033876
SV for client 11 = 0.09457719326019287
penalty for client 12 = 1.5485138917033876
SV for client 12 = 0.10840329102107457
penalty for client 13 = 1.0949646735850365
SV for client 13 = 0.19716276441301617
penalty for client 14 = 1.5485138917033876
SV for client 14 = 0.09679161012172699
penalty for client 15 = 1.5485138917033876
SV for client 15 = 0.08814732730388641
penalty for client 16 = 1.5485138917033876
SV for client 16 = 0.10204466183980306
penalty for client 17 = 1.5485138917033876
SV for client 17 = 0.10304791397518581
penalty for client 18 = 1.5485138917033876
SV for client 18 = 0.11213549375534057
penalty for client 19 = 1.5485138917033876
SV for client 19 = 0.10618437528610229
penalty for client 0 = 1.5763586678760644
SV for client 0 = -0.12242531776428223
penalty for client 1 = 1.5763586678760644
SV for client 1 = -0.24228262901306152
penalty for client 2 = 1.5763586678760644
SV for client 2 = -0.007791042327880859
penalty for client 3 = 1.1146539036373577
SV for client 3 = 0.0734573711048473
penalty for client 4 = 1.5763586678760644
SV for client 4 = 0.044050375620524086
penalty for client 5 = 1.5763586678760644
SV for client 5 = 0.04457847277323405
penalty for client 6 = 1.5763586678760644
SV for client 6 = 0.057487428188323975
penalty for client 7 = 1.5763586678760644
SV for client 7 = 0.06678265333175659
penalty for client 8 = 1.5763586678760644
SV for client 8 = 0.07761280536651612
penalty for client 9 = 1.5763586678760644
SV for client 9 = 0.07637267112731934
penalty for client 10 = 1.5763586678760644
SV for client 10 = 0.07564498980840047
penalty for client 11 = 1.5763586678760644
SV for client 11 = 0.09457719326019287
penalty for client 12 = 1.1146539036373577
SV for client 12 = 0.20974186914307733
penalty for client 13 = 1.1146539036373577
SV for client 13 = 0.19716276441301617
penalty for client 14 = 1.5763586678760644
SV for client 14 = 0.09679161012172699
penalty for client 15 = 1.5763586678760644
SV for client 15 = 0.08814732730388641
penalty for client 16 = 1.5763586678760644
SV for client 16 = 0.10204466183980306
penalty for client 17 = 1.5763586678760644
SV for client 17 = 0.10304791397518581
penalty for client 18 = 1.1146539036373577
SV for client 18 = 0.20864360233147938
penalty for client 19 = 1.5763586678760644
SV for client 19 = 0.10618437528610229

SV for client 5 = 0.044578472773234057
penalty for client 6 = 1.624517568269195
SV for client 6 = 0.057487428188323975
penalty for client 7 = 1.624517568269195
SV for client 7 = 0.06678265333175659
penalty for client 8 = 1.624517568269195
SV for client 8 = 0.07761280536651612
penalty for client 9 = 1.624517568269195
SV for client 9 = 0.07637267112731934
penalty for client 10 = 1.624517568269195
SV for client 10 = 0.07564498980840047
penalty for client 11 = 1.624517568269195
SV for client 11 = 0.09457719326019287
penalty for client 12 = 1.1487073886798278
SV for client 12 = 0.20974186914307733
penalty for client 13 = 1.1487073886798278
SV for client 13 = 0.19716276441301617
penalty for client 14 = 1.1487073886798278
SV for client 14 = 0.17488043116671698
penalty for client 15 = 1.624517568269195
SV for client 15 = 0.08814732730388641
penalty for client 16 = 1.1487073886798278
SV for client 16 = 0.19443068475950329
penalty for client 17 = 1.1487073886798278
SV for client 17 = 0.1982474388220371
penalty for client 18 = 1.1487073886798278
SV for client 18 = 0.20864360233147938
penalty for client 19 = 1.1487073886798278
SV for client 19 = 0.20267984225199773
penalty for client 0 = 1.6456154475156735
SV for client 0 = -0.12242531776428223
penalty for client 1 = 1.6456154475156735
SV for client 1 = -0.24228262901306152
penalty for client 2 = 1.6456154475156735
SV for client 2 = -0.007791042327880859
penalty for client 3 = 1.1636258421636678
SV for client 3 = 0.0734573711048473
penalty for client 4 = 1.6456154475156735
SV for client 4 = 0.044050375620524086
penalty for client 5 = 1.6456154475156735
SV for client 5 = 0.04457847277323405
penalty for client 6 = 1.6456154475156735
SV for client 6 = 0.057487428188323975
penalty for client 7 = 1.6456154475156735
SV for client 7 = 0.06678265333175659
penalty for client 8 = 1.6456154475156735
SV for client 8 = 0.07761280536651612
penalty for client 9 = 1.6456154475156735
SV for client 9 = 0.07637267112731934
penalty for client 10 = 1.6456154475156735
SV for client 10 = 0.07564498980840047
penalty for client 11 = 1.1636258421636678
SV for client 11 = 0.17946784893671672
penalty for client 12 = 1.1636258421636678
SV for client 12 = 0.20974186914307733
penalty for client 13 = 1.1636258421636678
SV for client 13 = 0.19716276441301617
penalty for client 14 = 1.1636258421636678
SV for client 14 = 0.17488043116671698
penalty for client 15 = 1.1636258421636678
SV for client 15 = 0.17048697670300803
penalty for client 16 = 1.1636258421636678
SV for client 16 = 0.19443068475950329
penalty for client 17 = 1.1636258421636678
SV for client 17 = 0.1982474388220371
penalty for client 18 = 1.1636258421636678
SV for client 18 = 0.20864360233147938
penalty for client 19 = 1.1636258421636678
SV for client 19 = 0.20267984225199773

SV for client 18 = 0.20864360233147938
penalty for client 19 = 1.190212868367717
SV for client 19 = 0.20267984225199773
penalty for client 0 = 1.70010933704164
SV for client 0 = -0.12242531776428223
penalty for client 1 = 1.70010933704164
SV for client 1 = -0.24228262901306152
penalty for client 2 = 1.70010933704164
SV for client 2 = -0.007791042327880859
penalty for client 3 = 1.2021588409807094
SV for client 3 = 0.0734573711048473
penalty for client 4 = 1.70010933704164
SV for client 4 = 0.044050375620524086
penalty for client 5 = 1.2021588409807094
SV for client 5 = 0.12318393698445071
penalty for client 6 = 1.2021588409807094
SV for client 6 = 0.13408911228179932
penalty for client 7 = 1.2021588409807094
SV for client 7 = 0.1484308593413409
penalty for client 8 = 1.2021588409807094
SV for client 8 = 0.16129137203097343
penalty for client 9 = 1.2021588409807094
SV for client 9 = 0.15677234530448914
penalty for client 10 = 1.2021588409807094
SV for client 10 = 0.15177003191966634
penalty for client 11 = 1.2021588409807094
SV for client 11 = 0.17946784893671672
penalty for client 12 = 1.2021588409807094
SV for client 12 = 0.20974186914307733
penalty for client 13 = 1.2021588409807094
SV for client 13 = 0.19716276441301617
penalty for client 14 = 1.2021588409807094
SV for client 14 = 0.17488043116671698
penalty for client 15 = 1.2021588409807094
SV for client 15 = 0.17048697670300803
penalty for client 16 = 1.2021588409807094
SV for client 16 = 0.19443068475950329
penalty for client 17 = 1.2021588409807094
SV for client 17 = 0.1982474388220371
penalty for client 18 = 1.2021588409807094
SV for client 18 = 0.20864360233147938
penalty for client 19 = 1.2021588409807094
SV for client 19 = 0.20267984225199773

SV for client 9 = 0.156772345304489148
penalty for client 10 = 1.2337995051310855
SV for client 10 = 0.15177003191966634
penalty for client 11 = 1.2337995051310855
SV for client 11 = 0.17946784893671672
penalty for client 12 = 1.0073930774898516
SV for client 12 = 0.27623586103218756
penalty for client 13 = 1.2337995051310855
SV for client 13 = 0.19716276441301617
penalty for client 14 = 1.2337995051310855
SV for client 14 = 0.17488043116671698
penalty for client 15 = 1.2337995051310855
SV for client 15 = 0.17048697670300803
penalty for client 16 = 1.2337995051310855
SV for client 16 = 0.19443068475950329
penalty for client 17 = 1.2337995051310855
SV for client 17 = 0.1982474388220371
penalty for client 18 = 1.0073930774898516
SV for client 18 = 0.2748764658731127
penalty for client 19 = 1.2337995051310855
SV for client 19 = 0.20267984225199773

 22%|██████████████████████                                                                              | 22/100 [00:15<00:59,  1.32it/s]

SV for client 9 = 0.212204164037337668
penalty for client 10 = 1.0421286769590856
SV for client 10 = 0.2070438453694454
penalty for client 11 = 1.0421286769590856
SV for client 11 = 0.23980484637949204
penalty for client 12 = 1.0421286769590856
SV for client 12 = 0.27623586103218756
penalty for client 13 = 1.0421286769590856
SV for client 13 = 0.25910657200013626
penalty for client 14 = 1.0421286769590856
SV for client 14 = 0.23393343304771752
penalty for client 15 = 1.0421286769590856
SV for client 15 = 0.22834872484207153
penalty for client 16 = 1.0421286769590856
SV for client 16 = 0.25632652794599037
penalty for client 17 = 1.0421286769590856
SV for client 17 = 0.26242363765523147
penalty for client 18 = 1.0421286769590856
SV for client 18 = 0.2748764658731127
penalty for client 19 = 1.0421286769590856
SV for client 19 = 0.2671035103864603

 28%|████████████████████████████                                                                        | 28/100 [00:19<00:54,  1.32it/s]
penalty for client 10 = 1.0594488866051184
SV for client 10 = 0.2070438453694454
penalty for client 11 = 1.0594488866051184
SV for client 11 = 0.23980484637949204
penalty for client 12 = 1.0594488866051184
SV for client 12 = 0.27623586103218756
penalty for client 13 = 1.0594488866051184
SV for client 13 = 0.25910657200013626
penalty for client 14 = 1.0594488866051184
SV for client 14 = 0.23393343304771752
penalty for client 15 = 1.0594488866051184
SV for client 15 = 0.22834872484207153
penalty for client 16 = 1.0594488866051184
SV for client 16 = 0.25632652794599037
penalty for client 17 = 1.0594488866051184
SV for client 17 = 0.26242363765523147
penalty for client 18 = 1.0594488866051184
SV for client 18 = 0.2748764658731127
penalty for client 19 = 1.0594488866051184
SV for client 19 = 0.2671035103864603

 30%|██████████████████████████████                                                                      | 30/100 [00:21<00:53,  1.32it/s]
penalty for client 10 = 1.0748233812739851
SV for client 10 = 0.2070438453694454
penalty for client 11 = 1.0748233812739851
SV for client 11 = 0.23980484637949204
penalty for client 12 = 0.9308243527647585
SV for client 12 = 0.32141903741559746
penalty for client 13 = 0.9308243527647585
SV for client 13 = 0.30238694639772357
penalty for client 14 = 1.0748233812739851
SV for client 14 = 0.23393343304771752
penalty for client 15 = 1.0748233812739851
SV for client 15 = 0.22834872484207153
penalty for client 16 = 0.9308243527647585
SV for client 16 = 0.29978151303208883
penalty for client 17 = 0.9308243527647585
SV for client 17 = 0.3069863388104334
penalty for client 18 = 0.9308243527647585
SV for client 18 = 0.3203546651141353
penalty for client 19 = 0.9308243527647585
SV for client 19 = 0.3115636276494238

 33%|█████████████████████████████████                                                                   | 33/100 [00:23<00:49,  1.36it/s]

SV for client 9 = 0.252310106191006368
penalty for client 10 = 0.9501207703029421
SV for client 10 = 0.24819675424559662
penalty for client 11 = 0.9501207703029421
SV for client 11 = 0.2824465805432612
penalty for client 12 = 0.9501207703029421
SV for client 12 = 0.32141903741559746
penalty for client 13 = 0.9501207703029421
SV for client 13 = 0.30238694639772357
penalty for client 14 = 0.9501207703029421
SV for client 14 = 0.276651564055535
penalty for client 15 = 0.9501207703029421
SV for client 15 = 0.2702560583282919
penalty for client 16 = 0.9501207703029421
SV for client 16 = 0.29978151303208883
penalty for client 17 = 0.9501207703029421
SV for client 17 = 0.3069863388104334
penalty for client 18 = 0.9501207703029421
SV for client 18 = 0.3203546651141353
penalty for client 19 = 0.9501207703029421
SV for client 19 = 0.3115636276494238

 39%|███████████████████████████████████████                                                             | 39/100 [00:28<00:45,  1.33it/s]
penalty for client 10 = 0.9603227913199207
SV for client 10 = 0.24819675424559662
penalty for client 11 = 0.9603227913199207
SV for client 11 = 0.2824465805432612
penalty for client 12 = 0.8589388166934752
SV for client 12 = 0.3581524896584714
penalty for client 13 = 0.8589388166934752
SV for client 13 = 0.3378309093363675
penalty for client 14 = 0.9603227913199207
SV for client 14 = 0.276651564055535
penalty for client 15 = 0.9603227913199207
SV for client 15 = 0.2702560583282919
penalty for client 16 = 0.9603227913199207
SV for client 16 = 0.29978151303208883
penalty for client 17 = 0.8589388166934752
SV for client 17 = 0.3423598177665489
penalty for client 18 = 0.8589388166934752
SV for client 18 = 0.356258838150204
penalty for client 19 = 0.8589388166934752
SV for client 19 = 0.3476860455902453

 41%|█████████████████████████████████████████                                                           | 41/100 [00:29<00:42,  1.39it/s]
penalty for client 10 = 0.9696906872417568
SV for client 10 = 0.24819675424559662
penalty for client 11 = 0.8673177175284226
SV for client 11 = 0.31758510137393364
penalty for client 12 = 0.8673177175284226
SV for client 12 = 0.3581524896584714
penalty for client 13 = 0.8673177175284226
SV for client 13 = 0.3378309093363675
penalty for client 14 = 0.8673177175284226
SV for client 14 = 0.310917316338561
penalty for client 15 = 0.8673177175284226
SV for client 15 = 0.30441777951087895
penalty for client 16 = 0.8673177175284226
SV for client 16 = 0.33445439379076664
penalty for client 17 = 0.8673177175284226
SV for client 17 = 0.3423598177665489
penalty for client 18 = 0.8673177175284226
SV for client 18 = 0.356258838150204
penalty for client 19 = 0.8673177175284226
SV for client 19 = 0.3476860455902453

 44%|████████████████████████████████████████████                                                        | 44/100 [00:31<00:39,  1.43it/s]

SV for client 9 = 0.283762739266522568
penalty for client 10 = 0.8799092011006466
SV for client 10 = 0.278782506405631
penalty for client 11 = 0.8799092011006466
SV for client 11 = 0.31758510137393364
penalty for client 12 = 0.8032435299986229
SV for client 12 = 0.3889766839923255
penalty for client 13 = 0.8032435299986229
SV for client 13 = 0.3658694779604608
penalty for client 14 = 0.8799092011006466
SV for client 14 = 0.310917316338561
penalty for client 15 = 0.8799092011006466
SV for client 15 = 0.30441777951087895
penalty for client 16 = 0.8799092011006466
SV for client 16 = 0.33445439379076664
penalty for client 17 = 0.8032435299986229
SV for client 17 = 0.37037609242192326
penalty for client 18 = 0.8032435299986229
SV for client 18 = 0.3864548167923034
penalty for client 19 = 0.8032435299986229
SV for client 19 = 0.37603218606742905

 50%|██████████████████████████████████████████████████                                                  | 50/100 [00:36<00:37,  1.35it/s]

 53%|█████████████████████████████████████████████████████                                               | 53/100 [00:38<00:34,  1.37it/s]
penalty for client 10 = 0.8910995358041797
SV for client 10 = 0.278782506405631
penalty for client 11 = 0.8134588612372193
SV for client 11 = 0.3444561949040599
penalty for client 12 = 0.7531165640715085
SV for client 12 = 0.4144544301256822
penalty for client 13 = 0.8134588612372193
SV for client 13 = 0.3658694779604608
penalty for client 14 = 0.8134588612372193
SV for client 14 = 0.3375073667810178
penalty for client 15 = 0.8134588612372193
SV for client 15 = 0.3307382270265394
penalty for client 16 = 0.8134588612372193
