
  0%|          | 0/100 [00:00<?, ?it/s]

  0%|          | 0/100 [00:08<?, ?it/s]
enterinmg aggregator update
init_model on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
model_S on 0
model_Sux on 0
