2023-06-29 09:09:10,097 INFO    MainThread:294849 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-06-29 09:09:10,098 INFO    MainThread:294849 [wandb_setup.py:_flush():76] Configure stats pid to 294849
2023-06-29 09:09:10,098 INFO    MainThread:294849 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-06-29 09:09:10,098 INFO    MainThread:294849 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-06-29 09:09:10,098 INFO    MainThread:294849 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-06-29 09:09:10,098 INFO    MainThread:294849 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-06-29 09:09:10,098 INFO    MainThread:294849 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230629_090910-nzegtxh2/logs/debug.log
2023-06-29 09:09:10,098 INFO    MainThread:294849 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230629_090910-nzegtxh2/logs/debug-internal.log
2023-06-29 09:09:10,098 INFO    MainThread:294849 [wandb_init.py:init():547] calling init triggers
2023-06-29 09:09:10,098 INFO    MainThread:294849 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'mnist', 'num_clients': 40, 'alpha': 1000000.0, 'beta': 1, 'clients': [<__main__.Client object at 0x7ff85eedbcd0>, <__main__.Client object at 0x7ff85ee46c90>, <__main__.Client object at 0x7ff85ee442d0>, <__main__.Client object at 0x7ff85eed9850>, <__main__.Client object at 0x7ff85ee56790>, <__main__.Client object at 0x7ff85ed8ccd0>, <__main__.Client object at 0x7ff85edb70d0>, <__main__.Client object at 0x7ff85ee70b50>, <__main__.Client object at 0x7ff85ee70f50>, <__main__.Client object at 0x7ff85ed8f750>, <__main__.Client object at 0x7ff85ee9fa10>, <__main__.Client object at 0x7ff85ef5dd90>, <__main__.Client object at 0x7ff85eddbed0>, <__main__.Client object at 0x7ff85eeda790>, <__main__.Client object at 0x7ff85ed53490>, <__main__.Client object at 0x7ff85ef43850>, <__main__.Client object at 0x7ff85ed2a710>, <__main__.Client object at 0x7ff87d47cbd0>, <__main__.Client object at 0x7ff85ef46bd0>, <__main__.Client object at 0x7ff85edd6e50>, <__main__.Client object at 0x7ff85ef5c190>, <__main__.Client object at 0x7ff85edb52d0>, <__main__.Client object at 0x7ff85ef45850>, <__main__.Client object at 0x7ff87d43a7d0>, <__main__.Client object at 0x7ff87d402a90>, <__main__.Client object at 0x7ff85ef5cc90>, <__main__.Client object at 0x7ff85ee9ec50>, <__main__.Client object at 0x7ff85ef44bd0>, <__main__.Client object at 0x7ff85ee57f10>, <__main__.Client object at 0x7ff85eeef310>, <__main__.Client object at 0x7ff85efa7410>, <__main__.Client object at 0x7ff85ef5d050>, <__main__.Client object at 0x7ff85edb72d0>, <__main__.Client object at 0x7ff87d47e1d0>, <__main__.Client object at 0x7ff85eef5910>, <__main__.Client object at 0x7ff85efa6fd0>, <__main__.Client object at 0x7ff85edb4e90>, <__main__.Client object at 0x7ff85efa7090>, <__main__.Client object at 0x7ff87d3e5d50>, <__main__.Client object at 0x7ff85eef7a90>], 'server': <__main__.Server object at 0x7ff85ed3f950>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'client_selection': 'S-FedAvg', 'algo-alpha': 0.30000000000000004, 'algo-beta': 0.7}
2023-06-29 09:09:10,098 INFO    MainThread:294849 [wandb_init.py:init():596] starting backend
2023-06-29 09:09:10,098 INFO    MainThread:294849 [wandb_init.py:init():600] setting up manager
2023-06-29 09:09:10,100 INFO    MainThread:294849 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-06-29 09:09:10,102 INFO    MainThread:294849 [wandb_init.py:init():606] backend started and connected
2023-06-29 09:09:10,106 INFO    MainThread:294849 [wandb_init.py:init():703] updated telemetry
2023-06-29 09:09:10,112 INFO    MainThread:294849 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-06-29 09:09:11,545 INFO    MainThread:294849 [wandb_run.py:_on_init():2176] communicating current version
2023-06-29 09:09:11,698 INFO    MainThread:294849 [wandb_run.py:_on_init():2185] got version response 
2023-06-29 09:09:11,698 INFO    MainThread:294849 [wandb_init.py:init():787] starting run threads in backend
2023-06-29 09:09:15,230 INFO    MainThread:294849 [wandb_run.py:_console_start():2155] atexit reg
2023-06-29 09:09:15,230 INFO    MainThread:294849 [wandb_run.py:_redirect():2010] redirect: 3
2023-06-29 09:09:15,230 INFO    MainThread:294849 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-06-29 09:09:15,230 INFO    MainThread:294849 [wandb_run.py:_redirect():2100] Redirects installed.
2023-06-29 09:09:15,231 INFO    MainThread:294849 [wandb_init.py:init():828] run started, returning control to user process
2023-06-29 09:10:37,783 INFO    MainThread:294849 [wandb_run.py:_finish():1890] finishing run pringlesinghal/federated-learning-summary/nzegtxh2
2023-06-29 09:10:37,783 INFO    MainThread:294849 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-06-29 09:10:37,783 INFO    MainThread:294849 [wandb_run.py:_restore():2107] restore
2023-06-29 09:10:37,783 INFO    MainThread:294849 [wandb_run.py:_restore():2113] restore done
2023-06-29 09:10:43,496 INFO    MainThread:294849 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-06-29 09:10:43,506 INFO    MainThread:294849 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-06-29 09:10:43,510 INFO    MainThread:294849 [wandb_run.py:_footer_sync_info():3426] logging synced files
