2023-07-03 12:06:48,293 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 12:06:48,294 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Configure stats pid to 956563
2023-07-03 12:06:48,294 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-07-03 12:06:48,294 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-07-03 12:06:48,294 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-07-03 12:06:48,294 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-07-03 12:06:48,294 INFO    MainThread:956563 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_120648-2vdus5vz/logs/debug.log
2023-07-03 12:06:48,294 INFO    MainThread:956563 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_120648-2vdus5vz/logs/debug-internal.log
2023-07-03 12:06:48,294 INFO    MainThread:956563 [wandb_init.py:init():547] calling init triggers
2023-07-03 12:06:48,294 INFO    MainThread:956563 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'cifar10', 'num_clients': 50, 'alpha': 0.01, 'beta': 0.001, 'clients': [<__main__.Client object at 0x7f4bce295250>, <__main__.Client object at 0x7f4bce296110>, <__main__.Client object at 0x7f4bc5612c90>, <__main__.Client object at 0x7f4bc5ed2410>, <__main__.Client object at 0x7f4bc55c1910>, <__main__.Client object at 0x7f4bc584bc10>, <__main__.Client object at 0x7f4bc58483d0>, <__main__.Client object at 0x7f4bc5791e50>, <__main__.Client object at 0x7f4bc5790f90>, <__main__.Client object at 0x7f4bc55e24d0>, <__main__.Client object at 0x7f4bc55d3e50>, <__main__.Client object at 0x7f4bc55ac7d0>, <__main__.Client object at 0x7f4bc57b0710>, <__main__.Client object at 0x7f4bd74935d0>, <__main__.Client object at 0x7f4bce2a0290>, <__main__.Client object at 0x7f4bc5781d90>, <__main__.Client object at 0x7f4bce2a0c90>, <__main__.Client object at 0x7f4bc5829510>, <__main__.Client object at 0x7f4bc5580a50>, <__main__.Client object at 0x7f4bc5581e50>, <__main__.Client object at 0x7f4bc5591790>, <__main__.Client object at 0x7f4bc5841590>, <__main__.Client object at 0x7f4bc5842d90>, <__main__.Client object at 0x7f4bc5ed01d0>, <__main__.Client object at 0x7f4bc5eaa990>, <__main__.Client object at 0x7f4bc55b22d0>, <__main__.Client object at 0x7f4bd1640d10>, <__main__.Client object at 0x7f4bc5ea9310>, <__main__.Client object at 0x7f4bce2dead0>, <__main__.Client object at 0x7f4bc5580710>, <__main__.Client object at 0x7f4bc5841810>, <__main__.Client object at 0x7f4bc55b1310>, <__main__.Client object at 0x7f4bc5580e90>, <__main__.Client object at 0x7f4bc55b1810>, <__main__.Client object at 0x7f4bc5840690>, <__main__.Client object at 0x7f4bc582b950>, <__main__.Client object at 0x7f4bda983110>, <__main__.Client object at 0x7f4bc576b890>, <__main__.Client object at 0x7f4bc55e0d50>, <__main__.Client object at 0x7f4bc5582350>, <__main__.Client object at 0x7f4bc5eabdd0>, <__main__.Client object at 0x7f4bc55d2950>, <__main__.Client object at 0x7f4bc582a550>, <__main__.Client object at 0x7f4bc5efa9d0>, <__main__.Client object at 0x7f4bc5ef9990>, <__main__.Client object at 0x7f4bce296750>, <__main__.Client object at 0x7f4bce2c4210>, <__main__.Client object at 0x7f4bc58463d0>, <__main__.Client object at 0x7f4bc55c1ad0>, <__main__.Client object at 0x7f4bc5587210>], 'server': <__main__.Server object at 0x7f4bc5ef9310>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'client_selection': 'ucb'}
2023-07-03 12:06:48,294 INFO    MainThread:956563 [wandb_init.py:init():596] starting backend
2023-07-03 12:06:48,294 INFO    MainThread:956563 [wandb_init.py:init():600] setting up manager
2023-07-03 12:06:48,296 INFO    MainThread:956563 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-07-03 12:06:48,298 INFO    MainThread:956563 [wandb_init.py:init():606] backend started and connected
2023-07-03 12:06:48,302 INFO    MainThread:956563 [wandb_init.py:init():703] updated telemetry
2023-07-03 12:06:48,307 INFO    MainThread:956563 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-07-03 12:06:49,685 INFO    MainThread:956563 [wandb_run.py:_on_init():2176] communicating current version
2023-07-03 12:06:49,841 INFO    MainThread:956563 [wandb_run.py:_on_init():2185] got version response 
2023-07-03 12:06:49,841 INFO    MainThread:956563 [wandb_init.py:init():787] starting run threads in backend
2023-07-03 12:06:53,706 INFO    MainThread:956563 [wandb_run.py:_console_start():2155] atexit reg
2023-07-03 12:06:53,707 INFO    MainThread:956563 [wandb_run.py:_redirect():2010] redirect: 3
2023-07-03 12:06:53,707 INFO    MainThread:956563 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-07-03 12:06:53,707 INFO    MainThread:956563 [wandb_run.py:_redirect():2100] Redirects installed.
2023-07-03 12:06:53,708 INFO    MainThread:956563 [wandb_init.py:init():828] run started, returning control to user process
2023-07-03 12:08:30,324 INFO    MainThread:956563 [wandb_run.py:_finish():1890] finishing run pringlesinghal/federated-learning-summary/2vdus5vz
2023-07-03 12:08:30,324 INFO    MainThread:956563 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-07-03 12:08:30,324 INFO    MainThread:956563 [wandb_run.py:_restore():2107] restore
2023-07-03 12:08:30,324 INFO    MainThread:956563 [wandb_run.py:_restore():2113] restore done
2023-07-03 12:08:36,524 INFO    MainThread:956563 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-07-03 12:08:36,534 INFO    MainThread:956563 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-07-03 12:08:36,538 INFO    MainThread:956563 [wandb_run.py:_footer_sync_info():3426] logging synced files
