2023-07-03 20:50:09,463 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 20:50:09,464 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Configure stats pid to 956563
2023-07-03 20:50:09,464 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-07-03 20:50:09,464 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-07-03 20:50:09,464 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-07-03 20:50:09,464 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-07-03 20:50:09,464 INFO    MainThread:956563 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_205009-8qhgsyf9/logs/debug.log
2023-07-03 20:50:09,464 INFO    MainThread:956563 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_205009-8qhgsyf9/logs/debug-internal.log
2023-07-03 20:50:09,464 INFO    MainThread:956563 [wandb_init.py:init():547] calling init triggers
2023-07-03 20:50:09,464 INFO    MainThread:956563 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'cifar10', 'num_clients': 50, 'alpha': 0.01, 'beta': 1, 'clients': [<__main__.Client object at 0x7f4bce37fe90>, <__main__.Client object at 0x7f4bce37f010>, <__main__.Client object at 0x7f4bd70131d0>, <__main__.Client object at 0x7f4c805d1790>, <__main__.Client object at 0x7f4bce291890>, <__main__.Client object at 0x7f4bc5d01ad0>, <__main__.Client object at 0x7f4bce290ad0>, <__main__.Client object at 0x7f4c805d1810>, <__main__.Client object at 0x7f4bc5d017d0>, <__main__.Client object at 0x7f4bce290290>, <__main__.Client object at 0x7f4bce290810>, <__main__.Client object at 0x7f4bc5d01610>, <__main__.Client object at 0x7f4bce2df610>, <__main__.Client object at 0x7f4bce2dd050>, <__main__.Client object at 0x7f4bc5d02dd0>, <__main__.Client object at 0x7f4bc5d006d0>, <__main__.Client object at 0x7f4bce2a3b10>, <__main__.Client object at 0x7f4bce2a0390>, <__main__.Client object at 0x7f4bce290990>, <__main__.Client object at 0x7f4bd6ea1c10>, <__main__.Client object at 0x7f4bc5d02110>, <__main__.Client object at 0x7f4bc5d03350>, <__main__.Client object at 0x7f4bc55c1090>, <__main__.Client object at 0x7f4bc55c2190>, <__main__.Client object at 0x7f4bc5d00cd0>, <__main__.Client object at 0x7f4bce293c50>, <__main__.Client object at 0x7f4bc5ef0490>, <__main__.Client object at 0x7f4bc55c1dd0>, <__main__.Client object at 0x7f4bc5ef3a10>, <__main__.Client object at 0x7f4bc5d028d0>, <__main__.Client object at 0x7f4bc5ef0dd0>, <__main__.Client object at 0x7f4bc5ef0250>, <__main__.Client object at 0x7f4bc5ef1b10>, <__main__.Client object at 0x7f4bce290250>, <__main__.Client object at 0x7f4bc55c3a90>, <__main__.Client object at 0x7f4bce293e50>, <__main__.Client object at 0x7f4bd6dbf850>, <__main__.Client object at 0x7f4bce2dc1d0>, <__main__.Client object at 0x7f4bce2a3b90>, <__main__.Client object at 0x7f4bce2a2c50>, <__main__.Client object at 0x7f4bce290050>, <__main__.Client object at 0x7f4bc55c2b50>, <__main__.Client object at 0x7f4bc5ef2990>, <__main__.Client object at 0x7f4bc5ef3810>, <__main__.Client object at 0x7f4bc5ef0790>, <__main__.Client object at 0x7f4bce291bd0>, <__main__.Client object at 0x7f4bc5ef01d0>, <__main__.Client object at 0x7f4bc5d03dd0>, <__main__.Client object at 0x7f4bc5d01c10>, <__main__.Client object at 0x7f4bc55c0510>], 'server': <__main__.Server object at 0x7f4bce261a90>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'algorithm': 'FedProx', 'mu': 10}
2023-07-03 20:50:09,464 INFO    MainThread:956563 [wandb_init.py:init():596] starting backend
2023-07-03 20:50:09,464 INFO    MainThread:956563 [wandb_init.py:init():600] setting up manager
2023-07-03 20:50:09,466 INFO    MainThread:956563 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-07-03 20:50:09,468 INFO    MainThread:956563 [wandb_init.py:init():606] backend started and connected
2023-07-03 20:50:09,472 INFO    MainThread:956563 [wandb_init.py:init():703] updated telemetry
2023-07-03 20:50:09,477 INFO    MainThread:956563 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-07-03 20:50:10,857 INFO    MainThread:956563 [wandb_run.py:_on_init():2176] communicating current version
2023-07-03 20:50:11,018 INFO    MainThread:956563 [wandb_run.py:_on_init():2185] got version response 
2023-07-03 20:50:11,018 INFO    MainThread:956563 [wandb_init.py:init():787] starting run threads in backend
2023-07-03 20:50:14,998 INFO    MainThread:956563 [wandb_run.py:_console_start():2155] atexit reg
2023-07-03 20:50:14,999 INFO    MainThread:956563 [wandb_run.py:_redirect():2010] redirect: 3
2023-07-03 20:50:14,999 INFO    MainThread:956563 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-07-03 20:50:14,999 INFO    MainThread:956563 [wandb_run.py:_redirect():2100] Redirects installed.
2023-07-03 20:50:15,000 INFO    MainThread:956563 [wandb_init.py:init():828] run started, returning control to user process
2023-07-03 20:52:31,516 INFO    MainThread:956563 [wandb_run.py:_finish():1890] finishing run pringlesinghal/federated-learning-summary/8qhgsyf9
2023-07-03 20:52:31,516 INFO    MainThread:956563 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-07-03 20:52:31,516 INFO    MainThread:956563 [wandb_run.py:_restore():2107] restore
2023-07-03 20:52:31,517 INFO    MainThread:956563 [wandb_run.py:_restore():2113] restore done
2023-07-03 20:52:37,661 INFO    MainThread:956563 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-07-03 20:52:37,661 INFO    MainThread:956563 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-07-03 20:52:37,665 INFO    MainThread:956563 [wandb_run.py:_footer_sync_info():3426] logging synced files
