
  8%|▊         | 33/400 [00:02<00:20, 17.83it/s]
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980

 15%|█▌        | 61/400 [00:03<00:17, 19.59it/s]
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980

 25%|██▌       | 100/400 [00:05<00:15, 19.75it/s]
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980

 35%|███▌      | 141/400 [00:07<00:12, 19.99it/s]
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980

 45%|████▍     | 179/400 [00:09<00:10, 20.35it/s]
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980

 55%|█████▍    | 218/400 [00:11<00:09, 19.01it/s]
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980

 61%|██████    | 244/400 [00:13<00:11, 13.40it/s]
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980

 68%|██████▊   | 272/400 [00:15<00:09, 13.72it/s]
loss = 2.3066, accuracy = 9.980

 76%|███████▋  | 306/400 [00:17<00:04, 19.60it/s]
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980

 86%|████████▌ | 344/400 [00:19<00:02, 19.65it/s]
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980

 95%|█████████▌| 381/400 [00:21<00:00, 19.70it/s]
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980
loss = 2.3066, accuracy = 9.980

100%|██████████| 400/400 [00:22<00:00, 17.62it/s]
avg_active_clients = 0.0
