
  0%|                                                                                                             | 0/100 [00:00<?, ?it/s]
penalty for client 0 = 0.0
SV for client 0 = -0.000982219522649591
penalty for client 1 = 0.0
SV for client 1 = 0.0035825395584106446
penalty for client 2 = 0.0
SV for client 2 = -0.0029585235997250207
penalty for client 3 = 0.0
SV for client 3 = 0.002701659202575683
penalty for client 4 = 0.0
SV for client 4 = 0.006586246490478516
penalty for client 5 = 0.0
SV for client 5 = 0.005427713394165039
penalty for client 6 = 0.0
SV for client 6 = 0.0024753952026367186
penalty for client 7 = 0.0
SV for client 7 = 0.004240932464599609
penalty for client 8 = 0.0
SV for client 8 = 0.005842890739440918
penalty for client 9 = 0.0
SV for client 9 = 0.003705673217773437
penalty for client 10 = nan
SV for client 10 = 0
penalty for client 11 = nan
SV for client 11 = 0
penalty for client 12 = nan
SV for client 12 = 0
penalty for client 13 = nan
SV for client 13 = 0
penalty for client 14 = nan
SV for client 14 = 0
penalty for client 15 = nan
SV for client 15 = 0
penalty for client 16 = nan
SV for client 16 = 0
penalty for client 17 = nan
SV for client 17 = 0
penalty for client 18 = nan
SV for client 18 = 0
penalty for client 19 = nan
SV for client 19 = 0
penalty for client 20 = nan
SV for client 20 = 0
penalty for client 21 = nan
SV for client 21 = 0
penalty for client 22 = nan
SV for client 22 = 0
penalty for client 23 = nan
SV for client 23 = 0
penalty for client 24 = nan
SV for client 24 = 0
penalty for client 25 = nan
SV for client 25 = 0
penalty for client 26 = nan
SV for client 26 = 0
penalty for client 27 = nan
SV for client 27 = 0
penalty for client 28 = nan
SV for client 28 = 0
penalty for client 29 = nan
SV for client 29 = 0
penalty for client 30 = nan
SV for client 30 = 0
penalty for client 31 = nan
SV for client 31 = 0
penalty for client 32 = nan
SV for client 32 = 0
penalty for client 33 = nan
SV for client 33 = 0
penalty for client 34 = nan
SV for client 34 = 0
penalty for client 35 = nan
SV for client 35 = 0
penalty for client 36 = nan
SV for client 36 = 0
penalty for client 37 = nan
SV for client 37 = 0
penalty for client 38 = nan
SV for client 38 = 0
penalty for client 39 = nan
SV for client 39 = 0
penalty for client 40 = nan
SV for client 40 = 0
penalty for client 41 = nan
SV for client 41 = 0
penalty for client 42 = nan
SV for client 42 = 0
penalty for client 43 = nan
SV for client 43 = 0
penalty for client 44 = nan
SV for client 44 = 0
penalty for client 45 = nan
SV for client 45 = 0
penalty for client 46 = nan
SV for client 46 = 0
penalty for client 47 = nan
SV for client 47 = 0
penalty for client 48 = nan
SV for client 48 = 0
penalty for client 49 = nan
SV for client 49 = 0
penalty for client 50 = nan
SV for client 50 = 0
penalty for client 51 = nan
SV for client 51 = 0
penalty for client 52 = nan
SV for client 52 = 0
penalty for client 53 = nan
SV for client 53 = 0
penalty for client 54 = nan
SV for client 54 = 0
penalty for client 55 = nan
SV for client 55 = 0
penalty for client 56 = nan
SV for client 56 = 0
penalty for client 57 = nan
SV for client 57 = 0
penalty for client 58 = nan
SV for client 58 = 0
penalty for client 59 = nan
SV for client 59 = 0
penalty for client 60 = nan
SV for client 60 = 0
penalty for client 61 = nan
SV for client 61 = 0
penalty for client 62 = nan
SV for client 62 = 0
penalty for client 63 = nan
SV for client 63 = 0
penalty for client 64 = nan
SV for client 64 = 0
penalty for client 65 = nan
SV for client 65 = 0
penalty for client 66 = nan
SV for client 66 = 0
penalty for client 67 = nan
SV for client 67 = 0
penalty for client 68 = nan
SV for client 68 = 0
penalty for client 69 = nan
SV for client 69 = 0
penalty for client 70 = nan
SV for client 70 = 0
penalty for client 71 = nan
SV for client 71 = 0
penalty for client 72 = nan
SV for client 72 = 0
penalty for client 73 = nan
SV for client 73 = 0
penalty for client 74 = nan
SV for client 74 = 0
penalty for client 75 = nan
SV for client 75 = 0
penalty for client 76 = nan
SV for client 76 = 0
penalty for client 77 = nan
SV for client 77 = 0
penalty for client 78 = nan
SV for client 78 = 0
penalty for client 79 = nan
SV for client 79 = 0
penalty for client 80 = nan
SV for client 80 = 0
penalty for client 81 = nan
SV for client 81 = 0
penalty for client 82 = nan
SV for client 82 = 0
penalty for client 83 = nan
SV for client 83 = 0
penalty for client 84 = nan
SV for client 84 = 0
penalty for client 85 = nan
SV for client 85 = 0
penalty for client 86 = nan
SV for client 86 = 0
penalty for client 87 = nan
SV for client 87 = 0
penalty for client 88 = nan
SV for client 88 = 0
penalty for client 89 = nan
SV for client 89 = 0
penalty for client 90 = nan
SV for client 90 = 0
penalty for client 91 = nan
SV for client 91 = 0
penalty for client 92 = nan
SV for client 92 = 0
penalty for client 93 = nan
SV for client 93 = 0
penalty for client 94 = nan
SV for client 94 = 0
penalty for client 95 = nan
SV for client 95 = 0
penalty for client 96 = nan
SV for client 96 = 0
penalty for client 97 = nan
SV for client 97 = 0
penalty for client 98 = nan
SV for client 98 = 0
penalty for client 99 = nan
  0%|                                                                                                             | 0/100 [00:00<?, ?it/s]c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:828: RuntimeWarning: invalid value encountered in double_scalars
  print(f"penalty for client {i} = {np.sqrt(np.log(t + 1) / N_t[i])}")
c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:830: RuntimeWarning: invalid value encountered in double_scalars
  UCB[i] = SV[i] + np.sqrt(np.log(t + 1) / N_t[i])
  1%|█                                                                                                    | 1/100 [00:07<13:06,  7.94s/it]c:/Users/Pranava/Documents/Aalborg/code/colab_experimental_results/FL_experiments_fixed/main.py:828: RuntimeWarning: divide by zero encountered in double_scalars
  print(f"penalty for client {i} = {np.sqrt(np.log(t + 1) / N_t[i])}")
