2023-07-03 21:15:16,396 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 21:15:16,397 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Configure stats pid to 956563
2023-07-03 21:15:16,397 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-07-03 21:15:16,397 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-07-03 21:15:16,397 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-07-03 21:15:16,397 INFO    MainThread:956563 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-07-03 21:15:16,397 INFO    MainThread:956563 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_211516-kydrah4h/logs/debug.log
2023-07-03 21:15:16,397 INFO    MainThread:956563 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230703_211516-kydrah4h/logs/debug-internal.log
2023-07-03 21:15:16,397 INFO    MainThread:956563 [wandb_init.py:init():547] calling init triggers
2023-07-03 21:15:16,397 INFO    MainThread:956563 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'cifar10', 'num_clients': 50, 'alpha': 0.01, 'beta': 1, 'clients': [<__main__.Client object at 0x7f4bd743b110>, <__main__.Client object at 0x7f4bd7438b10>, <__main__.Client object at 0x7f4bce2a0810>, <__main__.Client object at 0x7f4bce290ad0>, <__main__.Client object at 0x7f4bc5ed88d0>, <__main__.Client object at 0x7f4bc5eda9d0>, <__main__.Client object at 0x7f4bc5edbd90>, <__main__.Client object at 0x7f4bc5cb1410>, <__main__.Client object at 0x7f4bc583f410>, <__main__.Client object at 0x7f4bce2952d0>, <__main__.Client object at 0x7f4bc5edb090>, <__main__.Client object at 0x7f4bc55c3fd0>, <__main__.Client object at 0x7f4bc5585c10>, <__main__.Client object at 0x7f4bc578ccd0>, <__main__.Client object at 0x7f4bc5e36750>, <__main__.Client object at 0x7f4bc5defdd0>, <__main__.Client object at 0x7f4bc5e55d90>, <__main__.Client object at 0x7f4bc5dc0f50>, <__main__.Client object at 0x7f4bce294050>, <__main__.Client object at 0x7f4c7d377d10>, <__main__.Client object at 0x7f4bc5e5fdd0>, <__main__.Client object at 0x7f4bce2cf690>, <__main__.Client object at 0x7f4bc55af750>, <__main__.Client object at 0x7f4bce280c10>, <__main__.Client object at 0x7f4bc5eb1ed0>, <__main__.Client object at 0x7f4bc5c9f790>, <__main__.Client object at 0x7f4bc5cbd8d0>, <__main__.Client object at 0x7f4bc5d0f350>, <__main__.Client object at 0x7f4bc5cbf890>, <__main__.Client object at 0x7f4bc5cbe4d0>, <__main__.Client object at 0x7f4bc5e47490>, <__main__.Client object at 0x7f4bc5d0ed90>, <__main__.Client object at 0x7f4bc583d050>, <__main__.Client object at 0x7f4bc5ef0710>, <__main__.Client object at 0x7f4bc5ded810>, <__main__.Client object at 0x7f4bc5e44c90>, <__main__.Client object at 0x7f4bc55ac810>, <__main__.Client object at 0x7f4bc5ed9c10>, <__main__.Client object at 0x7f4bc5e37a10>, <__main__.Client object at 0x7f4bc5cbd350>, <__main__.Client object at 0x7f4bc5c9da50>, <__main__.Client object at 0x7f4bc5847310>, <__main__.Client object at 0x7f4bc5e55c50>, <__main__.Client object at 0x7f4bc57a5a10>, <__main__.Client object at 0x7f4bc578ecd0>, <__main__.Client object at 0x7f4bc5844450>, <__main__.Client object at 0x7f4bc5845110>, <__main__.Client object at 0x7f4bc55acc10>, <__main__.Client object at 0x7f4bc5c9e8d0>, <__main__.Client object at 0x7f4bc583ff50>], 'server': <__main__.Server object at 0x7f4bc5e56250>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'algorithm': 'FedProx', 'mu': 100}
