
 10%|▉         | 39/400 [00:01<00:14, 24.36it/s]
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100

 25%|██▍       | 99/400 [00:04<00:12, 23.48it/s]
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100

 34%|███▍      | 135/400 [00:05<00:10, 24.82it/s]
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100

 42%|████▎     | 170/400 [00:07<00:13, 17.55it/s]
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100

 51%|█████     | 204/400 [00:09<00:11, 16.78it/s]
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100

 60%|██████    | 241/400 [00:11<00:07, 21.90it/s]
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100

 72%|███████▏  | 289/400 [00:13<00:04, 23.49it/s]
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100

 84%|████████▎ | 334/400 [00:15<00:02, 23.94it/s]
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100

 96%|█████████▌| 382/400 [00:17<00:00, 23.98it/s]
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100
loss = 2.3069, accuracy = 10.100

100%|██████████| 400/400 [00:18<00:00, 21.82it/s]
loss = 2.3069, accuracy = 10.100
avg_active_clients = 0.004999999999999994
