2023-06-26 16:53:28,394 INFO    MainThread:1231572 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-06-26 16:53:28,395 INFO    MainThread:1231572 [wandb_setup.py:_flush():76] Configure stats pid to 1231572
2023-06-26 16:53:28,395 INFO    MainThread:1231572 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2023-06-26 16:53:28,395 INFO    MainThread:1231572 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/settings
2023-06-26 16:53:28,395 INFO    MainThread:1231572 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-06-26 16:53:28,395 INFO    MainThread:1231572 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/ubuntu/Projects/Goal_Oriented_Federated_Learning/main.py'}
2023-06-26 16:53:28,395 INFO    MainThread:1231572 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-06-26 16:53:28,395 INFO    MainThread:1231572 [wandb_init.py:_log_setup():507] Logging user logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230626_165328-52gcyei0/logs/debug.log
2023-06-26 16:53:28,395 INFO    MainThread:1231572 [wandb_init.py:_log_setup():508] Logging internal logs to /home/ubuntu/Projects/Goal_Oriented_Federated_Learning/wandb/run-20230626_165328-52gcyei0/logs/debug-internal.log
2023-06-26 16:53:28,395 INFO    MainThread:1231572 [wandb_init.py:init():547] calling init triggers
2023-06-26 16:53:28,395 INFO    MainThread:1231572 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {'device': device(type='cuda'), 'dataset': 'synthetic', 'num_clients': 20, 'alpha': 1, 'beta': 1, 'clients': [<__main__.Client object at 0x7f0e0641f990>, <__main__.Client object at 0x7f0e0641f390>, <__main__.Client object at 0x7f0e0641f590>, <__main__.Client object at 0x7f0e06426c90>, <__main__.Client object at 0x7f0e06427250>, <__main__.Client object at 0x7f0e064247d0>, <__main__.Client object at 0x7f0e06424410>, <__main__.Client object at 0x7f0e0641f310>, <__main__.Client object at 0x7f0e098b1c90>, <__main__.Client object at 0x7f0e098b1d10>, <__main__.Client object at 0x7f0e06427710>, <__main__.Client object at 0x7f0e098b1410>, <__main__.Client object at 0x7f0e0641ff90>, <__main__.Client object at 0x7f0e06427ed0>, <__main__.Client object at 0x7f0e06424310>, <__main__.Client object at 0x7f0e06474410>, <__main__.Client object at 0x7f0e06474290>, <__main__.Client object at 0x7f0e06426ad0>, <__main__.Client object at 0x7f0e06474c10>, <__main__.Client object at 0x7f0e06474850>], 'server': <__main__.Server object at 0x7f0e064254d0>, 'num_communication_rounds': 100, 'select_fraction': 0.1, 'client_selection': 'best'}
2023-06-26 16:53:28,395 INFO    MainThread:1231572 [wandb_init.py:init():596] starting backend
2023-06-26 16:53:28,396 INFO    MainThread:1231572 [wandb_init.py:init():600] setting up manager
2023-06-26 16:53:28,398 INFO    MainThread:1231572 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-06-26 16:53:28,400 INFO    MainThread:1231572 [wandb_init.py:init():606] backend started and connected
2023-06-26 16:53:28,404 INFO    MainThread:1231572 [wandb_init.py:init():703] updated telemetry
2023-06-26 16:53:28,411 INFO    MainThread:1231572 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-06-26 16:53:28,874 INFO    MainThread:1231572 [wandb_run.py:_on_init():2176] communicating current version
2023-06-26 16:53:29,033 INFO    MainThread:1231572 [wandb_run.py:_on_init():2185] got version response 
2023-06-26 16:53:29,033 INFO    MainThread:1231572 [wandb_init.py:init():787] starting run threads in backend
2023-06-26 16:53:32,642 INFO    MainThread:1231572 [wandb_run.py:_console_start():2155] atexit reg
2023-06-26 16:53:32,643 INFO    MainThread:1231572 [wandb_run.py:_redirect():2010] redirect: 3
2023-06-26 16:53:32,643 INFO    MainThread:1231572 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-06-26 16:53:32,643 INFO    MainThread:1231572 [wandb_run.py:_redirect():2100] Redirects installed.
2023-06-26 16:53:32,644 INFO    MainThread:1231572 [wandb_init.py:init():828] run started, returning control to user process
2023-06-26 16:53:41,578 WARNING MsgRouterThr:1231572 [router.py:message_loop():77] message_loop has been closed
